Ticker;CÓDIGO;EMPRESA;SETOR ECONÔMICO;SUBSETOR;SEGMENTO
ASAI3.SA;ASAI;ASSAI;Consumo não Cíclico;Comércio e Distribuição;Alimentos
VIIA3.SA;VIIA;VIA;Consumo Cíclico;Comércio Varejista;Eletrodomésticos
MGLU3.SA;MGLU;MAGAZ LUIZA ;Consumo Cíclico;Comércio Varejista;Eletrodomésticos
PETR4.SA;PETR;PETROBRAS   ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
PETR3.SA;PETR;PETROBRAS   ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
HAPV3.SA;HAPV;HAPVIDA;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
BBDC4.SA;BBDC;BRADESCO    ;Financeiro;Intermediários Financeiros;Bancos
BBDC3.SA;BBDC;BRADESCO    ;Financeiro;Intermediários Financeiros;Bancos
CVCB3.SA;CVCB;CVC BRASIL;Consumo Cíclico;Viagens e Lazer;Viagens e Turismo
RAIL3.SA;RAIL;RUMO S.A.;Bens Industriais;Transporte;Transporte Ferroviário
COGN3.SA;COGN;COGNA ON;Consumo Cíclico;Diversos;Serviços Educacionais
CIEL3.SA;CIEL;CIELO       ;Financeiro;Serviços Financeiros Diversos;Serviços Financeiros Diversos
RAIZ4.SA;RAIZ;RAIZEN;Consumo não Cíclico;Agropecuária;Agricultura
VALE3.SA;VALE;VALE        ;Materiais Básicos;Mineração;Minerais Metálicos
CPLE6.SA;CPLE;COPEL       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
CPLE3.SA;CPLE;COPEL       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
CPLE5.SA;CPLE;COPEL       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
EQTL3.SA;EQTL;EQUATORIAL  ;Utilidade Pública;Energia Elétrica;Energia Elétrica
MRVE3.SA;MRVE;MRV         ;Consumo Cíclico;Construção Civil;Incorporações
VAMO3.SA;VAMO;VAMOS;Consumo Cíclico;Diversos;Aluguel de carros
LREN3.SA;LREN;LOJAS RENNER;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
CCRO3.SA;CCRO;CCR SA      ;Bens Industriais;Transporte;Exploração de Rodovias
AMAR3.SA;AMAR;LOJAS MARISA;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
ITUB4.SA;ITUB;ITAUUNIBANCO;Financeiro;Intermediários Financeiros;Bancos
ITUB3.SA;ITUB;ITAUUNIBANCO;Financeiro;Intermediários Financeiros;Bancos
ABEV3.SA;ABEV;AMBEV S/A;Consumo não Cíclico;Bebidas;Cervejas e Refrigerantes
JBSS3.SA;JBSS;JBS         ;Consumo não Cíclico;Alimentos Processados;Carnes e Derivados
CMIG4.SA;CMIG;CEMIG       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
CMIG3.SA;CMIG;CEMIG       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
BEEF3.SA;BEEF;MINERVA     ;Consumo não Cíclico;Alimentos Processados;Carnes e Derivados
GOLL4.SA;GOLL;GOL         ;Bens Industriais;Transporte;Linhas Aéreas de Passageiros
SEQL3.SA;SEQL;SEQUOIA LOG;Bens Industriais;Serviços Diversos;Serviços Diversos
ITSA4.SA;ITSA;ITAUSA      ;Financeiro;Intermediários Financeiros;Bancos
ITSA3.SA;ITSA;ITAUSA      ;Financeiro;Intermediários Financeiros;Bancos
YDUQ3.SA;YDUQ;YDUQS PART;Consumo Cíclico;Diversos;Serviços Educacionais
AZUL4.SA;AZUL;AZUL;Bens Industriais;Transporte;Linhas Aéreas de Passageiros
NTCO3.SA;NTCO;GRUPO NATURA      ;Consumo não Cíclico;Produtos de Cuidado Pessoal e de Limpeza;Produtos de Cuidado Pessoal
VBBR3.SA;VBBR;VIBRA;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
PRIO3.SA;PRIO;PETRORIO;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
ENEV3.SA;ENEV;ENEVA;Utilidade Pública;Energia Elétrica;Energia Elétrica
OIBR3.SA;OIBR;OI;Comunicações;Telecomunicações;Telecomunicações
OIBR4.SA;OIBR;OI;Comunicações;Telecomunicações;Telecomunicações
EMBR3.SA;EMBR;EMBRAER     ;Bens Industriais;Material de Transporte;Material Aeronáutico e de Defesa
CSAN3.SA;CSAN;COSAN       ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
MULT3.SA;MULT;MULTIPLAN   ;Financeiro;Exploração de Imóveis;Exploração de Imóveis
AMER3.SA;AMER;AMERICANAS;Consumo Cíclico;Comércio Varejista;Produtos Diversos
CBAV3.SA;CBAV;CBA;Materiais Básicos;Mineração;Minerais Metálicos
CMIN3.SA;CMIN;CSNMINERACAO;Materiais Básicos;Mineração;Minerais Metálicos
CRFB3.SA;CRFB;CARREFOUR BR;Consumo não Cíclico;Comércio e Distribuição;Alimentos
ANIM3.SA;ANIM;ANIMA;Consumo Cíclico;Diversos;Serviços Educacionais
RCSL4.SA;RCSL;RECRUSUL    ;Bens Industriais;Material de Transporte;Material Rodoviário
RCSL3.SA;RCSL;RECRUSUL    ;Bens Industriais;Material de Transporte;Material Rodoviário
ONCO3.SA;ONCO;ONCOCLINICAS;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
BRFS3.SA;BRFS;BRF SA   ;Consumo não Cíclico;Alimentos Processados;Carnes e Derivados
SOMA3.SA;SOMA;GRUPO SOMA;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
CEAB3.SA;CEAB;CEA MODAS;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
BBAS3.SA;BBAS;BRASIL      ;Financeiro;Intermediários Financeiros;Bancos
ECOR3.SA;ECOR;ECORODOVIAS ;Bens Industriais;Transporte;Exploração de Rodovias
MOVI3.SA;MOVI;MOVIDA;Consumo Cíclico;Diversos;Aluguel de carros
LIGT3.SA;LIGT;LIGHT S/A   ;Utilidade Pública;Energia Elétrica;Energia Elétrica
SIMH3.SA;SIMH;SIMPAR;Financeiro;Holdings Diversificadas;Holdings Diversificadas
USIM5.SA;USIM;USIMINAS    ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
USIM3.SA;USIM;USIMINAS    ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
USIM6.SA;USIM;USIMINAS    ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
RENT3.SA;RENT;LOCALIZA    ;Consumo Cíclico;Diversos;Aluguel de carros
PETZ3.SA;PETZ;PETZ;Consumo Cíclico;Comércio Varejista;Produtos Diversos
ENBR3.SA;ENBR;ENERGIAS BR ;Utilidade Pública;Energia Elétrica;Energia Elétrica
ELET3.SA;ELET;ELETROBRAS  ;Utilidade Pública;Energia Elétrica;Energia Elétrica
ELET6.SA;ELET;ELETROBRAS  ;Utilidade Pública;Energia Elétrica;Energia Elétrica
ELET5.SA;ELET;ELETROBRAS  ;Utilidade Pública;Energia Elétrica;Energia Elétrica
MRFG3.SA;MRFG;MARFRIG     ;Consumo não Cíclico;Alimentos Processados;Carnes e Derivados
IFCM3.SA;IFCM;INFRACOMM;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
RRRP3.SA;RRRP;3R PETROLEUM;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
ALSO3.SA;ALSO;ALIANSCSONAE;Financeiro;Exploração de Imóveis;Exploração de Imóveis
IRBR3.SA;IRBR;IRBBRASIL RE;Financeiro;Previdência e Seguros;Resseguradoras
GMAT3.SA;GMAT;GRUPO MATEUS;Consumo não Cíclico;Comércio e Distribuição;Alimentos
CYRE3.SA;CYRE;CYRELA REALT;Consumo Cíclico;Construção Civil;Incorporações
AERI3.SA;AERI;AERIS;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
UGPA3.SA;UGPA;ULTRAPAR    ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
SUZB3.SA;SUZB;SUZANO S.A.;Materiais Básicos;Madeira e Papel;Papel e Celulose
LJQQ3.SA;LJQQ;QUERO-QUERO;Consumo Cíclico;Comércio Varejista;Produtos Diversos
BRKM5.SA;BRKM;BRASKEM     ;Materiais Básicos;Químicos;Petroquímicos
BRKM3.SA;BRKM;BRASKEM     ;Materiais Básicos;Químicos;Petroquímicos
BRKM6.SA;BRKM;BRASKEM     ;Materiais Básicos;Químicos;Petroquímicos
LWSA3.SA;LWSA;LOCAWEB;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
WEGE3.SA;WEGE;WEG         ;Bens Industriais;Máquinas e Equipamentos;Motores, Compressores e Outros
MODL3.SA;MODL;MODALMAIS;Financeiro;Intermediários Financeiros;Bancos
MODL4.SA;MODL;MODALMAIS;Financeiro;Intermediários Financeiros;Bancos
POMO4.SA;POMO;MARCOPOLO   ;Bens Industriais;Material de Transporte;Material Rodoviário
POMO3.SA;POMO;MARCOPOLO   ;Bens Industriais;Material de Transporte;Material Rodoviário
ALPA4.SA;ALPA;ALPARGATAS  ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Calçados
ALPA3.SA;ALPA;ALPARGATAS  ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Calçados
CPFE3.SA;CPFE;CPFL ENERGIA;Utilidade Pública;Energia Elétrica;Energia Elétrica
SLCE3.SA;SLCE;SLC AGRICOLA;Consumo não Cíclico;Agropecuária;Agricultura
GGBR4.SA;GGBR;GERDAU      ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
GGBR3.SA;GGBR;GERDAU      ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
RDOR3.SA;RDOR;REDE D OR;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
CSNA3.SA;CSNA;SID NACIONAL;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
JHSF3.SA;JHSF;JHSF PART   ;Consumo Cíclico;Construção Civil;Incorporações
QUAL3.SA;QUAL;QUALICORP   ;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
TIMS3.SA;TIMS;TIM;Comunicações;Telecomunicações;Telecomunicações
NEOE3.SA;NEOE;NEOENERGIA  ;Utilidade Pública;Energia Elétrica;Energia Elétrica
HBSA3.SA;HBSA;HIDROVIAS;Bens Industriais;Transporte;Transporte Hidroviário
RADL3.SA;RADL;RAIADROGASIL    ;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
GOAU4.SA;GOAU;GERDAU MET  ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
GOAU3.SA;GOAU;GERDAU MET  ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
FLRY3.SA;FLRY;FLEURY      ;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
TOTS3.SA;TOTS;TOTVS       ;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
BBSE3.SA;BBSE;BBSEGURIDADE;Financeiro;Previdência e Seguros;Seguradoras
TRAD3.SA;TRAD;TC;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
WEST3.SA;WEST;WESTWING;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
SMFT3.SA;SMFT;SMART FIT;Consumo Cíclico;Viagens e Lazer;Atividades Esportivas
CASH3.SA;CASH;MELIUZ;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
NGRD3.SA;NGRD;NEOGRID;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
GFSA3.SA;GFSA;GAFISA      ;Consumo Cíclico;Construção Civil;Incorporações
GUAR3.SA;GUAR;GUARARAPES  ;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
STBP3.SA;STBP;SANTOS BRP  ;Bens Industriais;Transporte;Serviços de Apoio e Armazenagem
BPAN4.SA;BPAN;BANCO PAN;Financeiro;Intermediários Financeiros;Bancos
AZEV4.SA;AZEV;AZEVEDO     ;Bens Industriais;Construção e Engenharia;Construção Pesada
AZEV3.SA;AZEV;AZEVEDO     ;Bens Industriais;Construção e Engenharia;Construção Pesada
HYPE3.SA;HYPE;HYPERA;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
ARZZ3.SA;ARZZ;AREZZO CO   ;Consumo Cíclico;Comércio Varejista;Tecidos, Vestuário e Calçados
TRPL4.SA;TRPL;TRAN PAULIST;Utilidade Pública;Energia Elétrica;Energia Elétrica
TRPL3.SA;TRPL;TRAN PAULIST;Utilidade Pública;Energia Elétrica;Energia Elétrica
SBFG3.SA;SBFG;GRUPO SBF;Consumo Cíclico;Comércio Varejista;Produtos Diversos
MBLY3.SA;MBLY;MOBLY;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
CURY3.SA;CURY;CURY S/A;Consumo Cíclico;Construção Civil;Incorporações
BRAP4.SA;BRAP;BRADESPAR   ;Materiais Básicos;Mineração;Minerais Metálicos
BRAP3.SA;BRAP;BRADESPAR   ;Materiais Básicos;Mineração;Minerais Metálicos
SEER3.SA;SEER;SER EDUCA;Consumo Cíclico;Diversos;Serviços Educacionais
CXSE3.SA;CXSE;CAIXA SEGURI;Financeiro;Previdência e Seguros;Seguradoras
POSI3.SA;POSI;POSITIVO TEC;Tecnologia da Informação;Computadores e Equipamentos;Computadores e Equipamentos
MEAL3.SA;MEAL;IMC S/A;Consumo Cíclico;Hoteis e Restaurantes;Restaurante e Similares
SMTO3.SA;SMTO;SAO MARTINHO;Consumo não Cíclico;Alimentos Processados;Açucar e Alcool
AESB3.SA;AESB;AES BRASIL;Utilidade Pública;Energia Elétrica;Energia Elétrica
ESPA3.SA;ESPA;ESPACOLASER;Consumo Cíclico;Comércio Varejista;Produtos Diversos
RECV3.SA;RECV;PETRORECSA ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
SAPR4.SA;SAPR;SANEPAR     ;Utilidade Pública;Água e Saneamento;Água e Saneamento
SAPR3.SA;SAPR;SANEPAR     ;Utilidade Pública;Água e Saneamento;Água e Saneamento
DXCO3.SA;DXCO;DEXCO;Materiais Básicos;Madeira e Papel;Madeira
BRSR6.SA;BRSR;BANRISUL    ;Financeiro;Intermediários Financeiros;Bancos
BRSR3.SA;BRSR;BANRISUL    ;Financeiro;Intermediários Financeiros;Bancos
BRSR5.SA;BRSR;BANRISUL    ;Financeiro;Intermediários Financeiros;Bancos
TEND3.SA;TEND;TENDA;Consumo Cíclico;Construção Civil;Incorporações
EVEN3.SA;EVEN;EVEN        ;Consumo Cíclico;Construção Civil;Incorporações
KEPL3.SA;KEPL;KEPLER WEBER;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
ODPV3.SA;ODPV;ODONTOPREV  ;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
CSMG3.SA;CSMG;COPASA      ;Utilidade Pública;Água e Saneamento;Água e Saneamento
DIRR3.SA;DIRR;DIRECIONAL  ;Consumo Cíclico;Construção Civil;Incorporações
EZTC3.SA;EZTC;EZTEC       ;Consumo Cíclico;Construção Civil;Incorporações
MLAS3.SA;MLAS;MULTILASER;Tecnologia da Informação;Computadores e Equipamentos;Computadores e Equipamentos
KLBN4.SA;KLBN;KLABIN S/A  ;Materiais Básicos;Madeira e Papel;Papel e Celulose
KLBN3.SA;KLBN;KLABIN S/A  ;Materiais Básicos;Madeira e Papel;Papel e Celulose
SBSP3.SA;SBSP;SABESP      ;Utilidade Pública;Água e Saneamento;Água e Saneamento
GGPS3.SA;GGPS;GPS;Bens Industriais;Serviços Diversos;Serviços Diversos
ZAMP3.SA;ZAMP;ZAMP S.A.;Consumo Cíclico;Hoteis e Restaurantes;Restaurante e Similares
KRSA3.SA;KRSA;KORA SAUDE;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
ATMP3.SA;ATMP;ATMASA;Bens Industriais;Serviços Diversos;Serviços Diversos
GRND3.SA;GRND;GRENDENE    ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Calçados
SLED4.SA;SLED;SARAIVA LIVR;Consumo Cíclico;Comércio Varejista;Produtos Diversos
SLED3.SA;SLED;SARAIVA LIVR;Consumo Cíclico;Comércio Varejista;Produtos Diversos
EGIE3.SA;EGIE;ENGIE BRASIL;Utilidade Pública;Energia Elétrica;Energia Elétrica
RAPT4.SA;RAPT;RANDON PART ;Bens Industriais;Material de Transporte;Material Rodoviário
RAPT3.SA;RAPT;RANDON PART ;Bens Industriais;Material de Transporte;Material Rodoviário
MDIA3.SA;MDIA;M.DIASBRANCO;Consumo não Cíclico;Alimentos Processados;Alimentos Diversos
BMGB4.SA;BMGB;BANCO BMG;Financeiro;Intermediários Financeiros;Bancos
VIVT3.SA;VIVT;TELEF BRASIL;Comunicações;Telecomunicações;Telecomunicações
MYPK3.SA;MYPK;IOCHP-MAXION;Consumo Cíclico;Automóveis e Motocicletas;Automóveis e Motocicletas
INTB3.SA;INTB;INTELBRAS;Tecnologia da Informação;Computadores e Equipamentos;Computadores e Equipamentos
ENJU3.SA;ENJU;ENJOEI;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
ENAT3.SA;ENAT;ENAUTA PART;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição
TRIS3.SA;TRIS;TRISUL      ;Consumo Cíclico;Construção Civil;Incorporações
PCAR3.SA;PCAR;P.ACUCAR-CBD;Consumo não Cíclico;Comércio e Distribuição;Alimentos
RANI3.SA;RANI;IRANI ;Materiais Básicos;Embalagens;Embalagens
PLPL3.SA;PLPL;PLANOEPLANO;Consumo Cíclico;Construção Civil;Incorporações
BRIT3.SA;BRIT;BRISANET;Comunicações;Telecomunicações;Telecomunicações
HBRE3.SA;HBRE;HBR REALTY;Financeiro;Exploração de Imóveis;Exploração de Imóveis
AMBP3.SA;AMBP;AMBIPAR;Utilidade Pública;Água e Saneamento;Água e Saneamento
PSSA3.SA;PSSA;PORTO SEGURO;Financeiro;Previdência e Seguros;Seguradoras
VIVA3.SA;VIVA;VIVARA S.A.;Consumo Cíclico;Tecidos, Vestuário e Calçados;Acessórios
PTBL3.SA;PTBL;PORTOBELLO  ;Bens Industriais;Construção e Engenharia;Produtos para Construção
TASA4.SA;TASA;TAURUS ARMAS;Bens Industriais;Máquinas e Equipamentos;Armas e Munições
TASA3.SA;TASA;TAURUS ARMAS;Bens Industriais;Máquinas e Equipamentos;Armas e Munições
AGRO3.SA;AGRO;BRASILAGRO  ;Consumo não Cíclico;Agropecuária;Agricultura
BOAS3.SA;BOAS;BOA VISTA;Financeiro;Serviços Financeiros Diversos;Serviços Financeiros Diversos
CAML3.SA;CAML;CAMIL;Consumo não Cíclico;Alimentos Processados;Alimentos Diversos
PGMN3.SA;PGMN;PAGUE MENOS;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
DOTZ3.SA;DOTZ;DOTZ SA;Consumo Cíclico;Diversos;Programas de Fidelização
TUPY3.SA;TUPY;TUPY        ;Bens Industriais;Material de Transporte;Material Rodoviário
TTEN3.SA;TTEN;3TENTOS;Consumo não Cíclico;Agropecuária;Agricultura
ABCB4.SA;ABCB;ABC BRASIL  ;Financeiro;Intermediários Financeiros;Bancos
AALR3.SA;AALR;ALLIAR;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
SQIA3.SA;SQIA;SINQIA;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
MILS3.SA;MILS;MILLS       ;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
HBOR3.SA;HBOR;HELBOR      ;Consumo Cíclico;Construção Civil;Incorporações
DASA3.SA;DASA;DASA        ;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
VLID3.SA;VLID;VALID       ;Bens Industriais;Serviços Diversos;Serviços Diversos
VIVR3.SA;VIVR;VIVER       ;Consumo Cíclico;Construção Civil;Incorporações
MATD3.SA;MATD;MATER DEI;Saúde;Serviços Médico - Hospitalares, Análises e Diagnósticos;Serviços Médico - Hospitalares, Análises e Diagnósticos
PRNR3.SA;PRNR;PRINER;Bens Industriais;Serviços Diversos;Serviços Diversos
RNEW4.SA;RNEW;RENOVA      ;Utilidade Pública;Energia Elétrica;Energia Elétrica
RNEW3.SA;RNEW;RENOVA      ;Utilidade Pública;Energia Elétrica;Energia Elétrica
SHUL4.SA;SHUL;SCHULZ      ;Bens Industriais;Máquinas e Equipamentos;Motores, Compressores e Outros
SHUL3.SA;SHUL;SCHULZ      ;Bens Industriais;Máquinas e Equipamentos;Motores, Compressores e Outros
CSED3.SA;CSED;CRUZEIRO EDU;Consumo Cíclico;Diversos;Serviços Educacionais
JALL3.SA;JALL;JALLESMACHAD;Consumo não Cíclico;Alimentos Processados;Açucar e Alcool
LUPA3.SA;LUPA;LUPATECH    ;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Equipamentos e Serviços
WIZC3.SA;WIZC;WIZ CO;Financeiro;Previdência e Seguros;Corretoras de Seguros e Resseguros
TECN3.SA;TECN;TECHNOS     ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Acessórios
BMOB3.SA;BMOB;BEMOBI TECH;Tecnologia da Informação;Programas e Serviços;Programas e Serviços
PNVL3.SA;PNVL;DIMED       ;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
PNVL4.SA;PNVL;DIMED       ;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
MTRE3.SA;MTRE;MITRE REALTY;Consumo Cíclico;Construção Civil;Incorporações
PORT3.SA;PORT;WILSON SONS ;Bens Industriais;Transporte;Serviços de Apoio e Armazenagem
LAVV3.SA;LAVV;LAVVI;Consumo Cíclico;Construção Civil;Incorporações
ORVR3.SA;ORVR;ORIZON;Utilidade Pública;Água e Saneamento;Água e Saneamento
SOJA3.SA;SOJA;BOA SAFRA;Consumo não Cíclico;Agropecuária;Agricultura
OPCT3.SA;OPCT;OCEANPACT;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Equipamentos e Serviços
MDNE3.SA;MDNE;MOURA DUBEUX;Consumo Cíclico;Construção Civil;Incorporações
CLSA3.SA;CLSA;CLEARSALE;Financeiro;Serviços Financeiros Diversos;Serviços Financeiros Diversos
PINE4.SA;PINE;PINE        ;Financeiro;Intermediários Financeiros;Bancos
LEVE3.SA;LEVE;METAL LEVE  ;Consumo Cíclico;Automóveis e Motocicletas;Automóveis e Motocicletas
ARML3.SA;ARML;ARMAC;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
VULC3.SA;VULC;VULCABRAS   ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Calçados
JSLG3.SA;JSLG;JSL         ;Bens Industriais;Transporte;Transporte Rodoviário
FESA4.SA;FESA;FERBASA     ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
FESA3.SA;FESA;FERBASA     ;Materiais Básicos;Siderurgia e Metalurgia;Siderurgia
ROMI3.SA;ROMI;ROMI   ;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
BLAU3.SA;BLAU;BLAU;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
ETER3.SA;ETER;ETERNIT     ;Bens Industriais;Construção e Engenharia;Produtos para Construção
ALPK3.SA;ALPK;ESTAPAR;Bens Industriais;Serviços Diversos;Serviços Diversos
FRAS3.SA;FRAS;FRAS-LE     ;Bens Industriais;Material de Transporte;Material Rodoviário
LOGG3.SA;LOGG;LOG COM PROP;Financeiro;Exploração de Imóveis;Exploração de Imóveis
TAEE4.SA;TAEE;TAESA       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
TAEE3.SA;TAEE;TAESA       ;Utilidade Pública;Energia Elétrica;Energia Elétrica
VVEO3.SA;VVEO;VIVEO;Saúde;Comércio e Distribuição;Medicamentos e Outros Produtos
SGPS3.SA;SGPS;SPRINGS     ;Consumo Cíclico;Tecidos, Vestuário e Calçados;Fios e Tecidos
SHOW3.SA;SHOW;TIME FOR FUN;Consumo Cíclico;Viagens e Lazer;Produção de Eventos e Shows
TFCO4.SA;TFCO;TRACK FIELD;Consumo Cíclico;Tecidos, Vestuário e Calçados;Fios e Tecidos
INEP3.SA;INEP;INEPAR      ;Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais
